input,cores,chunk_size,run1s,run1e,run2s,run2e,run3s,run3e,run4s,run4e,run5s,run5e
30000,1,256,24.76,34.91,24.47,36.80,24.02,37.97,25.53,37.55,26.65,37.00
30000,1,512,25.22,34.83,26.96,41.77,26.68,36.58,24.08,34.83,24.04,34.81
30000,1,1024,24.08,34.84,24.04,34.83,24.12,34.85,24.04,34.76,24.04,34.84
30000,1,2048,24.04,36.37,24.07,36.35,24.06,36.41,24.08,36.35,24.04,36.39
30000,1,4096,24.04,36.24,24.06,36.20,24.06,36.23,24.07,36.27,24.05,36.21
30000,2,1,25.86,48.52,26.40,48.57,26.21,47.88,26.42,48.69,26.33,48.48
30000,2,10,16.25,39.69,23.52,39.75,18.37,39.67,15.58,39.85,24.14,39.74
30000,2,16,26.15,37.85,23.00,37.93,24.77,37.80,22.97,38.01,19.71,37.82
30000,2,32,26.64,36.60,25.79,36.50,23.68,36.51,23.88,36.49,26.40,36.40
30000,2,64,24.09,35.88,22.54,35.81,24.08,35.83,24.52,35.84,23.98,35.93
30000,2,128,24.16,35.58,24.19,35.61,18.04,35.64,24.21,35.64,23.37,35.59
30000,2,256,17.64,35.39,17.49,35.47,24.63,35.67,24.21,35.41,14.86,35.51
30000,2,512,23.76,35.52,18.17,35.30,18.58,35.37,24.30,35.32,24.85,35.62
30000,2,1024,24.38,35.27,18.59,35.39,24.28,35.32,17.87,35.50,13.97,35.34
30000,2,2048,20.72,37.28,14.92,36.73,24.97,37.07,21.11,37.50,24.38,37.43
30000,2,4096,22.38,36.97,22.41,36.84,25.69,37.02,25.78,36.72,24.55,36.84
30000,4,1,23.61,140.73,23.98,139.14,23.85,137.33,23.85,142.05,23.88,141.30
30000,4,10,9.85,45.62,9.82,45.89,9.78,45.96,9.94,45.85,9.94,45.88
30000,4,16,10.03,41.38,21.60,41.47,10.18,41.38,10.14,41.59,10.20,41.55
30000,4,32,9.93,38.31,9.76,38.33,9.95,38.27,10.27,38.38,10.03,38.38
30000,4,64,9.89,38.12,9.63,37.46,17.12,37.43,9.95,37.58,10.03,37.45
30000,4,128,10.23,37.24,9.88,37.15,10.45,37.20,21.76,37.13,10.16,37.10
30000,4,256,10.18,36.98,9.95,36.93,9.79,37.03,9.88,37.06,9.88,36.98
30000,4,512,10.07,36.85,10.20,36.83,12.75,36.90,9.95,36.84,9.78,36.77
30000,4,1024,9.69,36.79,10.09,36.99,9.84,37.96,9.89,37.57,10.06,36.82
30000,4,2048,10.87,37.41,20.94,37.23,8.40,37.02,10.15,37.25,9.76,37.35
30000,4,4096,17.33,38.73,18.15,38.92,18.81,37.75,9.16,38.86,14.14,38.92
30000,8,1,23.48,297.99,23.66,299.69,23.32,300.16,24.42,299.71,24.26,305.52
30000,8,10,4.56,62.81,18.57,61.74,4.57,62.89,4.57,61.79,15.07,61.73
30000,8,16,4.56,49.23,4.58,49.57,4.57,49.53,4.58,51.09,21.56,49.60
30000,8,32,4.55,41.03,13.07,41.08,4.56,42.66,4.58,41.13,4.58,41.05
30000,8,64,4.57,39.65,4.57,39.67,4.56,41.38,4.57,39.73,4.57,39.66
30000,8,128,22.15,40.97,4.27,39.22,4.61,39.24,22.09,39.28,4.57,39.28
30000,8,256,4.57,39.18,4.55,40.91,6.83,40.24,4.56,39.14,4.57,39.84
30000,8,512,4.57,39.13,4.57,39.25,4.57,40.20,4.57,39.81,4.57,40.52
30000,8,1024,4.56,40.44,4.57,41.00,4.57,40.38,4.05,40.39,4.57,39.75
30000,8,2048,4.44,41.47,4.57,40.70,4.47,40.35,4.39,40.17,4.47,40.61
30000,8,4096,4.48,42.74,4.50,40.29,4.51,43.08,4.49,43.38,4.49,43.62
30000,12,1,22.80,237.19,21.89,268.10,21.02,259.63,21.68,282.99,22.07,260.63
30000,12,10,2.45,68.07,2.39,65.68,20.31,63.32,2.38,66.33,2.38,63.50
30000,12,16,2.53,54.32,2.33,54.88,2.28,54.18,2.42,52.54,2.38,50.08
30000,12,32,8.58,45.87,17.43,45.98,2.39,46.11,21.91,46.20,8.51,42.06
30000,12,64,2.23,44.40,8.71,44.36,2.31,40.90,2.30,44.15,5.87,43.98
30000,12,128,2.39,40.20,21.73,44.06,2.38,43.22,17.75,44.48,21.19,43.15
30000,12,256,2.41,43.12,2.41,43.11,2.40,44.24,2.38,43.04,21.73,43.31
30000,12,512,2.41,42.82,2.38,44.42,2.40,41.08,3.58,44.08,2.37,39.98
30000,12,1024,2.39,44.59,2.41,43.15,2.37,41.60,2.34,44.75,20.75,44.11
30000,12,2048,2.42,42.09,2.37,43.99,2.38,43.88,17.94,44.77,17.97,42.75
30000,12,4096,2.34,41.51,2.35,41.72,2.35,42.05,2.36,44.26,2.37,45.00
30000,16,1,21.96,352.43,22.14,258.56,21.55,346.22,21.79,344.50,21.98,283.03
30000,16,10,1.82,70.46,2.80,70.52,1.85,67.95,3.59,68.30,1.84,69.19
30000,16,16,1.83,55.98,1.83,56.04,21.46,56.29,1.88,55.22,7.40,56.76
30000,16,32,1.84,47.22,6.95,47.21,1.84,47.17,1.81,47.41,1.84,47.69
30000,16,64,21.91,45.11,21.85,45.47,1.80,45.10,1.83,44.84,1.80,44.83
30000,16,128,1.82,45.68,21.97,45.67,1.83,44.59,1.82,45.21,21.80,45.61
30000,16,256,1.80,44.82,1.84,44.61,1.81,44.79,1.86,44.49,1.86,44.52
30000,16,512,21.73,45.25,1.76,45.00,1.82,45.58,1.87,45.34,1.82,45.16
30000,16,1024,16.92,45.37,14.96,45.70,1.81,45.53,1.85,45.52,1.81,45.71
30000,16,2048,9.80,44.74,1.84,43.60,1.81,43.65,1.81,45.00,20.56,43.62
30000,16,4096,1.80,43.83,1.80,44.82,1.78,43.87,1.81,44.23,1.78,43.63
30000,20,1,22.03,348.74,21.86,399.92,21.60,444.61,20.13,402.81,20.07,411.09
30000,20,10,1.46,74.37,1.44,73.12,18.06,76.69,1.45,74.58,1.45,75.65
30000,20,16,3.11,60.51,5.90,60.84,1.45,60.03,1.47,60.41,1.48,60.96
30000,20,32,1.45,49.87,21.51,49.86,1.46,50.33,1.53,49.11,1.46,50.32
30000,20,64,6.08,47.56,21.70,48.00,1.47,47.64,21.77,47.96,21.14,47.98
30000,20,128,21.72,47.44,1.45,47.46,1.49,47.49,1.46,47.02,21.34,46.75
30000,20,256,1.46,46.88,1.48,47.31,1.47,46.39,1.46,46.07,20.91,46.24
30000,20,512,15.83,46.54,20.56,47.58,1.46,47.43,1.49,46.39,1.47,47.37
30000,20,1024,18.44,47.67,21.12,47.01,1.46,46.79,1.46,47.02,1.43,47.48
30000,20,2048,8.38,48.33,1.44,44.99,1.51,46.69,1.44,45.53,1.45,45.87
30000,20,4096,1.46,46.52,3.51,44.73,1.46,43.85,1.45,46.54,1.43,47.88
30000,24,1,20.60,423.39,21.64,468.23,21.64,431.77,17.74,452.60,21.70,417.63
30000,24,10,1.27,77.95,1.30,76.54,14.91,77.59,20.36,78.55,1.27,79.11
30000,24,16,1.29,62.10,8.60,62.34,1.32,61.61,1.30,61.23,1.27,62.36
30000,24,32,1.29,49.84,1.29,50.23,1.28,50.37,1.31,50.95,21.49,50.51
30000,24,64,21.58,48.60,1.30,48.22,21.47,48.39,21.58,48.12,1.29,48.52
30000,24,128,1.28,47.91,1.30,47.48,21.11,48.15,1.30,48.26,1.27,48.32
30000,24,256,1.29,47.03,1.26,46.87,1.27,47.30,10.28,46.97,1.28,47.61
30000,24,512,1.37,47.77,21.06,47.74,21.87,47.38,1.28,47.24,4.85,47.73
30000,24,1024,21.14,47.94,1.30,47.60,21.06,47.56,1.27,47.51,1.27,47.19
30000,24,2048,1.27,45.66,15.77,46.96,19.14,46.29,1.35,46.04,1.29,46.92
30000,24,4096,1.26,47.08,1.30,46.56,13.74,47.90,1.26,48.52,1.27,47.88
30000,28,1,21.82,533.61,20.54,476.05,20.53,483.04,19.20,458.99,23.59,517.55
30000,28,10,20.43,86.00,19.93,85.48,1.08,84.05,1.09,83.37,1.10,84.13
30000,28,16,1.07,66.45,1.11,66.02,22.67,66.43,1.12,65.21,1.09,66.23
30000,28,32,18.06,54.79,1.09,54.84,1.09,54.89,1.11,55.03,1.10,54.42
30000,28,64,20.72,52.36,1.10,51.84,1.07,52.54,15.36,52.85,21.39,51.23
30000,28,128,1.07,51.15,1.07,51.20,21.74,51.99,21.80,50.91,1.07,51.26
30000,28,256,20.11,51.33,21.84,50.63,1.07,50.52,1.08,49.86,21.84,50.86
30000,28,512,1.12,51.49,21.14,51.15,20.17,51.68,1.09,50.32,21.30,50.60
30000,28,1024,21.10,50.07,20.43,50.64,1.09,51.21,21.59,50.33,1.10,50.10
30000,28,2048,1.09,49.93,1.08,49.92,1.11,48.79,19.13,49.82,1.07,48.29
30000,28,4096,1.07,48.09,1.07,50.26,1.07,49.13,1.06,49.74,1.08,50.31
30000,32,1,19.35,351.45,19.66,348.11,19.21,469.74,21.13,363.03,20.30,490.95
30000,32,10,3.33,88.00,0.97,90.51,0.96,88.32,20.55,93.95,0.94,88.56
30000,32,16,0.96,74.73,0.96,75.50,20.87,72.95,7.37,73.59,0.95,74.01
30000,32,32,23.56,63.68,0.97,64.09,0.96,63.38,11.15,63.24,0.95,63.46
30000,32,64,21.08,60.90,20.32,59.64,0.94,60.31,20.80,60.71,21.36,61.57
30000,32,128,19.44,61.14,21.69,59.38,21.60,57.69,19.52,59.87,21.05,60.82
30000,32,256,21.83,56.28,16.68,57.84,18.89,57.89,18.15,58.24,0.95,58.47
30000,32,512,14.68,56.15,19.44,56.86,0.96,55.12,0.96,58.86,0.95,56.29
30000,32,1024,0.95,54.98,21.05,56.28,0.94,58.30,0.94,57.95,0.94,57.66
30000,32,2048,0.95,56.75,0.93,57.96,0.95,57.44,0.96,57.43,0.95,58.46
30000,32,4096,0.95,55.35,0.93,54.18,17.53,53.39,0.94,57.68,0.94,59.10
30000,36,1,19.00,776.61,20.08,813.45,20.68,776.88,19.47,833.74,20.45,860.17
30000,36,10,5.34,119.15,0.94,115.34,0.95,109.92,0.93,110.95,0.92,117.90
30000,36,16,0.93,88.82,0.93,91.11,0.94,91.06,0.95,91.88,20.98,91.98
30000,36,32,0.93,77.75,21.42,76.19,0.94,78.08,0.94,77.81,0.93,78.61
30000,36,64,21.54,74.75,0.91,75.49,0.92,76.16,16.17,74.39,6.82,73.89
30000,36,128,0.94,74.56,0.94,69.66,21.31,73.06,20.64,74.71,20.77,72.55
30000,36,256,0.92,72.64,21.46,72.38,21.56,73.15,21.28,72.62,10.63,72.02
30000,36,512,3.04,72.40,17.24,72.33,20.10,69.53,18.29,72.93,0.97,73.13
30000,36,1024,0.93,72.60,20.52,72.30,19.14,71.62,1.00,71.98,0.94,72.21
30000,36,2048,0.92,70.08,17.48,71.38,19.08,72.33,17.52,68.55,0.91,71.59
30000,36,4096,0.90,70.85,0.93,73.18,0.92,72.27,0.91,70.61,0.92,70.34
30000,40,1,19.69,1001.08,18.96,859.10,20.44,773.58,19.30,933.09,20.21,1013.84
30000,40,10,0.87,127.76,0.88,125.39,0.87,129.04,0.87,128.02,0.87,125.60
30000,40,16,0.86,104.61,0.85,104.74,0.87,103.37,0.86,104.61,0.85,104.88
30000,40,32,0.84,87.81,0.87,90.41,0.85,85.51,0.87,89.83,0.87,89.04
30000,40,64,0.84,86.98,19.02,86.14,0.86,88.13,0.86,86.12,20.51,86.75
30000,40,128,0.87,84.93,0.85,77.68,21.01,83.98,0.85,83.72,21.62,82.30
30000,40,256,14.86,83.52,0.87,82.05,0.85,82.84,0.87,76.42,0.86,81.67
30000,40,512,21.31,84.25,0.86,81.72,0.84,82.25,9.59,80.93,18.65,82.86
30000,40,1024,0.88,77.83,19.77,81.84,0.86,82.36,0.85,81.53,21.08,82.65
30000,40,2048,17.51,72.64,6.37,82.79,0.86,82.30,17.45,83.23,0.86,76.68
30000,40,4096,0.87,83.32,0.86,84.45,0.86,84.85,5.72,82.87,13.59,82.85
30000,44,1,19.11,908.49,19.90,968.44,16.70,953.79,19.44,970.73,19.13,1003.14
30000,44,10,0.80,136.29,0.80,132.75,0.83,135.58,0.78,136.67,19.16,136.94
30000,44,16,0.82,112.15,0.80,111.72,0.77,112.64,0.80,112.17,0.79,112.80
30000,44,32,20.19,96.02,0.76,97.53,18.77,97.11,0.79,98.05,0.80,97.35
30000,44,64,0.80,92.44,0.81,94.08,0.78,93.80,21.64,95.67,21.08,92.03
30000,44,128,19.48,82.67,20.93,89.25,0.82,88.89,0.79,90.08,0.80,92.17
30000,44,256,0.78,87.60,0.79,86.59,0.82,86.80,0.80,88.30,21.70,90.28
30000,44,512,0.81,90.35,21.37,90.41,0.81,89.46,20.48,90.21,0.80,84.21
30000,44,1024,18.25,89.81,0.81,89.35,18.35,85.70,19.75,87.77,21.06,89.05
30000,44,2048,0.81,91.41,5.91,85.48,17.19,91.53,0.80,89.18,0.81,91.00
30000,44,4096,0.82,88.06,0.79,91.59,17.48,90.35,13.58,90.62,0.80,89.21
30000,48,1,18.27,1006.69,16.35,1047.05,18.60,1027.99,19.68,1105.72,18.16,1097.33
30000,48,10,0.71,144.60,0.71,145.02,0.72,143.55,0.73,141.57,0.72,146.36
30000,48,16,0.72,120.84,0.72,121.10,1.03,119.36,0.73,120.65,0.74,120.43
30000,48,32,0.71,105.98,17.43,107.82,14.52,106.89,0.72,109.46,0.75,106.84
30000,48,64,0.71,102.93,0.72,101.42,0.72,102.98,21.17,103.01,20.12,103.65
30000,48,128,0.72,100.20,21.45,99.35,0.73,101.07,22.70,97.32,21.24,100.26
30000,48,256,0.71,98.76,21.61,98.05,0.71,96.95,21.08,97.26,18.99,97.27
30000,48,512,0.72,95.80,0.75,98.92,22.73,96.76,0.73,97.43,0.73,95.28
30000,48,1024,0.71,97.95,0.71,98.44,19.79,99.01,18.27,98.42,0.72,94.97
30000,48,2048,0.70,98.50,0.74,97.71,0.71,99.14,0.72,96.19,0.73,97.95
30000,48,4096,0.71,98.44,17.53,96.04,0.72,94.92,0.71,97.23,0.74,99.83
30000,52,1,20.85,909.12,18.17,927.54,19.75,959.90,17.55,1098.54,17.48,946.81
30000,52,10,0.66,150.34,0.65,150.29,0.66,152.34,0.67,149.90,0.66,151.13
30000,52,16,7.35,129.89,0.67,129.39,0.66,129.93,0.66,129.72,0.67,130.83
30000,52,32,4.92,116.74,0.66,114.19,0.68,115.22,0.66,117.00,19.21,117.78
30000,52,64,21.21,110.29,0.65,113.12,20.90,111.96,0.65,112.11,0.65,111.92
30000,52,128,21.51,107.43,21.15,109.94,0.67,106.46,0.66,109.99,0.68,108.97
30000,52,256,0.67,106.78,23.26,106.43,21.44,108.64,0.66,108.41,16.77,104.93
30000,52,512,0.68,109.06,11.48,105.79,20.62,104.38,20.04,104.59,21.05,104.75
30000,52,1024,11.71,106.11,0.67,106.88,0.64,105.60,0.66,104.39,20.44,108.94
30000,52,2048,19.06,106.91,15.56,109.98,0.64,103.15,0.62,106.45,13.54,109.75
30000,52,4096,0.65,111.52,0.66,104.90,0.66,105.56,0.68,109.22,0.67,110.89
30000,56,1,17.72,1276.33,18.72,1208.37,19.13,1251.84,17.50,1142.90,18.77,1153.64
30000,56,10,0.62,158.08,0.63,162.72,0.65,161.18,0.64,159.03,0.66,160.70
30000,56,16,0.64,139.46,0.63,137.98,0.63,140.34,0.62,139.11,0.61,140.87
30000,56,32,15.89,128.34,20.72,127.65,16.07,127.21,0.62,126.63,0.67,127.83
30000,56,64,19.19,118.61,0.61,124.00,0.65,122.83,0.60,119.83,9.53,121.92
30000,56,128,0.61,120.13,0.62,114.06,20.17,120.92,0.62,117.37,0.63,119.66
30000,56,256,19.21,119.58,0.62,115.08,0.64,116.78,21.16,120.05,20.21,118.82
30000,56,512,17.21,119.06,0.61,113.19,0.61,111.97,0.63,117.96,16.90,115.90
30000,56,1024,20.13,120.56,20.12,119.26,20.37,117.74,0.62,120.02,0.63,122.17
30000,56,2048,17.40,120.55,23.19,123.47,0.61,115.64,15.57,120.38,0.63,120.44
30000,56,4096,13.47,114.80,0.62,122.51,0.63,120.84,0.61,117.54,0.61,117.53
30000,60,1,19.10,1056.62,17.85,1065.02,17.39,1014.41,16.95,1068.41,16.58,1058.82
30000,60,10,0.60,170.40,0.59,171.21,0.61,172.90,0.63,169.18,0.59,169.93
30000,60,16,0.58,150.79,0.59,148.79,0.60,148.46,19.64,147.66,0.60,149.42
30000,60,32,0.61,136.13,0.59,139.37,20.55,138.84,0.60,138.88,0.59,138.41
30000,60,64,14.35,132.61,13.11,132.96,0.60,127.13,0.57,133.61,0.59,126.61
30000,60,128,17.19,126.28,0.60,128.51,13.23,124.87,0.59,124.79,0.60,133.42
30000,60,256,19.05,125.84,14.85,124.56,0.58,121.95,17.98,118.79,18.64,125.18
30000,60,512,1.58,124.22,17.77,124.12,0.58,126.72,19.04,125.73,0.60,128.32
30000,60,1024,0.59,129.53,19.71,128.49,5.08,127.95,0.58,126.29,17.19,126.18
30000,60,2048,2.68,129.85,13.46,132.17,0.56,128.40,0.56,132.02,0.58,128.25
30000,60,4096,0.60,132.20,0.58,130.53,0.59,131.68,0.57,130.64,0.57,132.26
30000,64,1,17.81,1335.98,18.89,1344.73,16.61,840.96,15.64,1251.52,18.10,1354.63
30000,64,10,0.56,178.02,0.55,177.01,0.54,185.50,7.06,182.07,0.54,182.99
30000,64,16,0.55,160.10,0.56,162.42,19.55,162.35,0.54,162.49,0.55,161.55
30000,64,32,0.53,149.99,0.55,151.06,20.62,149.13,0.54,145.09,0.56,145.17
30000,64,64,19.67,145.46,0.55,142.00,18.82,141.68,13.47,147.15,12.34,140.24
30000,64,128,16.86,141.77,19.15,137.67,17.08,137.31,17.71,136.55,18.29,137.70
30000,64,256,8.93,132.90,21.48,136.14,0.53,134.37,0.54,136.86,0.54,132.96
30000,64,512,16.64,136.79,0.53,137.03,19.34,137.61,0.55,133.57,0.53,136.16
30000,64,1024,0.56,140.41,0.54,142.15,0.54,137.79,0.55,140.71,0.54,142.84
30000,64,2048,0.54,139.92,17.14,141.08,0.53,140.42,18.06,140.80,0.55,141.11
30000,64,4096,0.52,143.94,0.54,143.48,8.54,143.31,0.55,139.78,0.53,144.23
100000,1,1,293.54,704.72,293.58,705.04,293.57,703.78,293.57,704.97,293.65,705.40
100000,1,10,293.55,572.27,