input,cores,chunk_size,run1s1,run1s2,run1e1,run1e2,run2s1,run2s2,run2e1,run2e2,run3s1,run3s2,run3e1,run3e2,run4s1,run4s2,run4e1,run4e2,run5s1,run5s2,run5e1,run5e2
15000,1,1,6.243965,6.320495,5.139976,5.139386,6.209224,6.230314,5.141325,5.138034,6.219499,6.289867,5.141222,5.172299,6.206213,6.201635,5.172276,5.143771,6.200358,6.277047,5.138941,5.139219
15000,1,10,6.279826,6.288109,5.174507,5.140845,6.203456,6.289822,5.139073,5.139314,6.255228,6.211189,5.139531,5.141116,6.254760,6.202146,5.154521,5.139984,6.284792,6.200916,5.139188,5.173591
15000,1,16,6.280982,6.202827,5.141785,5.139618,6.282179,6.250076,5.141257,5.140289,6.208776,6.201480,5.142509,5.139500,6.218709,6.205933,5.138495,5.139098,6.290319,6.238699,5.139750,5.140668
15000,1,32,6.266059,6.236909,5.138820,5.139508,6.200793,6.201256,5.141172,5.139923,6.278906,6.206793,5.139408,5.142859,6.202835,6.276229,5.139549,5.139813,6.264593,6.203581,5.140396,5.139624
15000,1,64,6.258915,6.200509,5.143176,5.140822,6.278264,6.202409,5.138087,5.143411,6.278450,6.199884,5.140755,5.141091,6.208398,6.201752,5.139773,5.179037,6.221271,6.203151,5.138984,5.139533
15000,1,128,6.224687,6.205322,5.139604,5.140581,6.212387,6.279918,5.141315,5.138069,6.272928,6.204772,5.140305,5.138271,6.216032,6.302426,5.172474,5.134405,6.283431,6.222293,5.138983,5.143769
15000,1,256,6.277996,6.220630,5.140652,5.139252,6.282560,6.204248,5.138703,5.146628,6.209838,6.205732,5.139281,5.140175,6.259370,6.207276,5.139842,5.137732,6.282372,6.222014,5.139848,5.139280
15000,1,512,6.281276,6.205299,5.142271,5.139665,6.199612,6.205226,5.140125,5.137819,6.278584,6.204270,5.140720,5.182420,6.214905,6.206513,5.138980,5.137589,6.233694,6.207586,5.139772,5.141484
15000,1,1024,6.404029,6.203801,5.139740,5.139305,6.235032,6.208741,5.138777,5.137322,6.279929,6.265514,5.138806,5.140429,6.278998,6.207269,5.139895,5.138022,6.218570,6.205404,5.139870,5.138164
15000,1,2048,6.226067,6.203041,5.140733,5.144895,6.281206,6.205838,5.139138,5.139042,6.269301,6.203476,5.139253,5.139266,6.206444,6.206365,5.140135,5.137242,6.371348,6.247755,5.143956,5.141842
15000,1,4096,6.316403,6.208645,5.141143,5.141184,6.247667,6.251066,5.139028,5.174391,6.238111,6.205445,5.140915,5.140694,6.210802,6.212046,5.140046,5.140427,6.287280,6.206224,5.139252,5.139684
15000,2,1,3.387015,3.375302,5.139179,5.138568,3.409626,3.370307,5.137647,5.170888,3.362206,3.370259,5.137965,5.138946,3.370168,3.377098,5.137773,5.138960,3.331573,3.371631,5.136760,5.141934
15000,2,10,3.375783,3.365210,5.141681,5.139788,3.397979,3.419437,5.142663,5.139223,3.368588,3.367591,5.137434,5.180598,3.379499,3.412124,5.139037,5.220480,3.325706,3.456820,5.212896,5.203032
15000,2,16,3.729455,3.436962,5.192902,5.202942,3.310190,3.456249,5.198736,5.224109,3.334726,3.470745,5.207051,5.203930,3.426263,3.684622,5.211873,5.244294,3.437977,3.501759,5.161330,5.196755
15000,2,32,3.803916,3.484364,5.202468,5.188260,3.725811,3.461735,5.139358,5.138288,3.429550,3.389235,5.139227,5.137821,3.377656,3.424206,5.138002,5.138264,3.381422,3.399419,5.138176,5.176255
15000,2,64,3.369076,3.388183,5.139013,5.138803,3.363797,3.370998,5.138458,5.139310,3.378042,3.382183,5.138904,5.144473,3.365553,3.393490,5.138048,5.227783,3.359109,3.462958,5.418470,5.138705
15000,2,128,3.389322,3.386199,5.138849,5.182214,3.424680,3.387875,5.136931,5.136464,3.405345,3.359434,5.136161,5.136171,3.389543,3.368066,5.136848,5.139906,3.395171,3.419244,5.137416,5.137471
15000,2,256,3.416155,3.392991,5.137478,5.140867,3.404624,3.429207,5.137912,5.182932,3.424779,3.395898,5.136705,5.137082,3.420049,3.411062,5.136484,5.138775,3.432918,3.378510,5.136316,5.138064
15000,2,512,3.375819,3.417792,5.137676,5.137070,3.367414,3.410181,5.137998,5.136686,3.387483,3.466574,5.137641,5.187377,3.405908,3.470614,5.137109,5.137779,3.402208,3.424782,5.139291,5.140238
15000,2,1024,3.654154,3.454154,5.152889,5.137106,3.685516,3.464803,5.341225,5.371258,3.773011,3.488770,5.137809,5.422456,3.697982,3.520896,5.382592,5.140530,3.790472,3.436519,5.425019,5.137472
15000,2,2048,3.545444,3.497304,5.137630,5.137556,3.547662,3.499115,5.145530,5.136890,3.539808,3.464905,5.137467,5.137643,3.585144,3.541148,5.139533,5.144018,3.555797,3.506533,5.181398,5.138498
15000,2,4096,4.225170,3.680005,5.137306,5.139889,4.243286,3.673270,5.138380,5.138356,4.273233,3.699517,5.137381,5.137456,4.251703,3.694466,5.136476,5.139696,4.242961,3.715556,5.138240,5.139727
15000,4,1,1.797909,1.919851,5.135210,5.138219,1.777431,1.893141,5.141096,5.132168,1.829379,1.832738,5.137677,5.137414,1.861055,1.836612,5.138424,5.140162,1.817008,1.786549,5.138775,5.135455
15000,4,10,1.854404,1.841916,5.138392,5.146707,1.821773,1.851475,5.137801,5.132594,1.854926,1.821474,5.175391,5.136810,1.973554,1.866715,5.158865,5.510048,1.909625,1.890753,5.551108,5.902326
15000,4,16,1.795166,1.978264,5.226586,5.513449,1.927222,1.982119,5.137494,5.511170,2.066581,1.959919,5.139046,5.497910,1.788671,1.959226,5.198540,5.554220,1.974581,1.958859,5.199014,5.539267
15000,4,32,1.739383,1.750575,5.184938,5.204733,2.005187,1.841825,5.196557,5.343379,1.735744,1.946074,5.230573,5.245337,1.956281,2.038217,5.226332,5.588242,1.962117,1.938618,5.160398,5.215712
15000,4,64,1.987413,1.993362,5.178246,5.574345,1.986932,2.028880,5.218026,5.169687,1.980273,1.967952,5.226338,5.130545,1.841952,1.991789,5.138044,5.534073,1.914080,2.090937,5.138485,5.500838
15000,4,128,1.880742,2.032080,5.604984,5.138204,1.803798,2.027326,5.167837,5.507430,1.822612,2.010614,5.133803,5.548572,1.867713,1.993811,5.135735,5.512799,1.863168,2.018185,5.137256,5.506992
15000,4,256,1.920611,2.084766,5.134825,5.510801,1.844812,2.042188,5.142666,5.525948,1.856746,2.039159,5.135119,5.497389,2.118040,2.093486,5.132550,5.507555,1.808826,2.042618,5.132418,5.544767
15000,4,512,1.953897,2.146265,5.132526,5.505368,2.044130,2.098414,5.137533,5.506090,2.020633,2.241577,5.133138,5.496649,1.992704,2.145481,5.134015,5.503070,1.978440,2.138320,5.131768,5.508301
15000,4,1024,2.039807,2.228953,5.140455,5.503370,1.943902,2.192104,5.156637,5.505608,2.010610,2.263245,5.137306,5.506279,1.985852,2.188865,5.133741,5.505763,1.950820,2.186188,5.132471,5.504937
15000,4,2048,2.575397,2.594538,5.139668,5.507033,2.634675,2.565373,5.136318,5.503338,2.709822,2.617294,5.133305,5.504479,2.665797,2.583865,5.137534,5.496298,2.773679,2.582050,5.138306,5.503369
15000,4,4096,2.560953,2.872457,5.137320,5.507665,2.539468,2.884764,5.132645,5.495088,2.558931,2.885330,5.137572,5.507128,2.539477,2.960292,5.137320,5.504265,2.541107,2.908207,5.179897,5.500819
15000,8,1,0.996702,0.985573,5.136017,5.147786,0.996012,0.991762,5.135760,5.150883,0.995372,0.994364,5.136483,5.148551,0.993645,0.995865,5.132493,5.150614,0.993887,0.995776,5.160726,5.138750
15000,8,10,0.994538,0.998972,5.147237,5.141011,0.995862,1.002699,5.150591,5.138269,0.998960,0.999073,5.147535,5.137806,0.991833,1.000020,5.151357,5.138371,0.995496,1.001597,5.148998,5.139132
15000,8,16,0.996947,1.001983,5.155606,5.138040,1.002991,0.999084,5.149798,5.139382,0.997046,0.999013,5.159909,5.133652,1.001453,1.007536,5.148045,5.133515,1.000256,1.006017,5.152667,5.139877
15000,8,32,1.008852,1.002367,5.144697,5.132839,1.006762,1.006909,5.155991,5.134043,1.004376,1.008072,5.145687,5.132292,1.003009,1.004370,5.160209,5.138198,1.003452,1.007407,5.146303,5.139700
15000,8,64,1.003309,1.021038,5.146207,5.140775,1.000695,1.020729,5.146944,5.132511,1.004654,1.015779,5.144149,5.168760,1.002799,1.019748,5.143659,5.140532,1.002846,1.022988,5.143701,5.139584
15000,8,128,1.063631,1.053792,5.141971,5.144789,1.061454,1.047763,5.143947,5.145911,1.064092,1.040888,5.144050,5.169447,1.063472,1.048655,5.142597,5.134425,1.061694,1.047030,5.142233,5.139804
15000,8,256,1.076148,1.091665,5.143782,5.163982,1.077687,1.075998,5.141983,5.138022,1.085938,1.088265,5.145998,5.133685,1.074911,1.079187,5.141595,5.139361,1.079942,1.082204,5.143916,5.133736
15000,8,512,1.095223,1.206094,5.143373,5.139394,1.105022,1.198723,5.143668,5.135495,1.106563,1.210994,5.141723,5.137841,1.104020,1.193090,5.195162,5.133216,1.103511,1.202913,5.145060,5.137750
15000,8,1024,1.435929,1.373954,5.145515,5.139949,1.447958,1.366843,5.142801,5.134622,1.434975,1.381894,5.135905,5.140923,1.473764,1.357798,5.137531,5.140953,1.462343,1.373645,5.138912,5.139280
15000,8,2048,1.863640,1.820462,5.134779,5.141021,1.823958,1.837145,5.138216,5.141549,1.871682,1.826798,5.142480,5.140881,1.856857,1.828125,5.136708,5.142670,1.830824,1.849288,5.134476,5.137489
15000,8,4096,2.764151,2.705624,5.138728,5.141138,2.692297,2.698831,5.136500,5.154778,2.801578,2.705615,5.132926,5.187763,2.802661,2.709009,5.139612,5.141351,2.779366,2.788347,5.137853,5.140455
15000,12,1,0.560146,0.655569,5.129593,5.130355,0.568703,0.593204,5.129424,5.135523,0.569745,0.606044,5.130130,5.130550,0.605933,0.638456,5.130098,5.130673,0.606569,0.598052,5.129102,5.130470
15000,12,10,0.557831,0.579408,5.141031,5.130244,0.549887,0.610816,5.129062,5.131304,0.553688,0.649445,5.129756,5.131128,0.609838,0.622805,5.130269,5.129951,0.585752,0.608277,5.129064,5.131142
15000,12,16,0.588665,0.597961,5.130174,5.130014,0.572412,0.624962,5.129133,5.129894,0.564070,0.640790,5.129829,5.131582,0.580957,0.586812,5.129705,5.147790,0.554613,0.667091,5.128808,5.131504
15000,12,32,0.596684,0.648067,5.129407,5.132250,0.571805,0.676408,5.129259,5.130536,0.568791,0.706081,5.130040,5.130923,0.576825,0.655845,5.129134,5.131544,0.568910,0.594374,5.128970,5.129894
15000,12,64,0.578136,0.663485,5.129628,5.129362,0.621136,0.704981,5.128762,5.130232,0.599165,0.649149,5.129463,5.135932,0.646646,0.690409,5.129872,5.129687,0.590801,0.701013,5.129752,5.128513
15000,12,128,0.611028,0.683851,5.129182,5.130072,0.644176,0.605747,5.131116,5.129926,0.595128,0.678252,5.129249,5.132815,0.648445,0.634266,5.128900,5.130205,0.599862,0.639027,5.129415,5.128872
15000,12,256,0.669768,0.667170,5.135499,5.130975,0.669342,0.694719,5.129586,5.131924,0.704666,0.672435,5.129370,5.129483,0.662100,0.673610,5.128938,5.133090,0.672336,0.690496,5.227414,5.134888
15000,12,512,0.791839,0.838755,5.129282,5.132052,0.729381,0.857496,5.130010,5.130938,0.725757,0.764823,5.129480,5.128799,0.809504,0.817247,5.140310,5.131215,0.718472,0.783576,5.129470,5.131818
15000,12,1024,1.145773,0.924771,5.129681,5.132445,0.971069,0.930942,5.128886,5.132478,0.938602,0.922945,5.129936,5.131891,0.961381,0.924725,5.129327,5.131712,0.961503,0.972180,5.130068,5.136198
15000,12,2048,1.553695,1.551354,5.129155,5.128820,1.563794,1.622577,5.130277,5.137045,1.598343,1.552643,5.129524,5.130174,1.554556,1.557196,5.134339,5.132646,1.551795,1.585507,5.127981,5.129952
15000,12,4096,2.383670,2.354553,5.129526,5.129015,2.349626,2.361784,5.129523,5.128962,2.341058,2.429750,5.129022,5.132076,2.366597,2.426497,5.134454,5.129970,2.345436,2.345929,5.130708,5.129775
15000,16,1,0.427127,0.419051,5.134551,5.129161,0.501500,0.422960,5.130096,5.129410,0.509844,0.460695,5.134673,5.129607,0.474521,0.419560,5.131554,5.129328,0.544404,0.430024,5.129767,5.128810
15000,16,10,0.523013,0.431441,5.130493,5.146036,0.492299,0.453708,5.129628,5.136658,0.441556,0.515731,5.128349,5.132103,0.434561,0.471308,5.128838,5.137173,0.422285,0.511597,5.128128,5.131726
15000,16,16,0.437843,0.490197,5.127959,5.136445,0.427414,0.533760,5.128470,5.131198,0.435128,0.499177,5.128180,5.136582,0.447267,0.527864,5.128811,5.131666,0.425253,0.487258,5.136354,5.130384
15000,16,32,0.439454,0.539152,5.131708,5.131378,0.441490,0.488376,5.127879,5.131979,0.440172,0.494018,5.127990,5.130672,0.442344,0.484015,5.128648,5.131646,0.455036,0.548092,5.128256,5.130576
15000,16,64,0.453508,0.523149,5.128471,5.130749,0.444840,0.538741,5.128976,5.130398,0.448163,0.639382,5.128896,5.150928,0.448225,0.479841,5.128794,5.130515,0.446032,0.513616,5.128747,5.130782
15000,16,128,0.452718,0.584636,5.128297,5.130922,0.456453,0.534092,5.128125,5.130634,0.463207,0.600567,5.129070,5.136842,0.476364,0.515594,5.128421,5.130353,0.466845,0.561576,5.128128,5.135913
15000,16,256,0.556180,0.588552,5.128645,5.130656,0.540675,0.601574,5.131038,5.136464,0.533999,0.562582,5.128315,5.131066,0.540174,0.599406,5.128495,5.130780,0.552444,0.596519,5.128712,5.130759
15000,16,512,0.665711,0.682500,5.129914,5.131580,0.664404,0.701408,5.129628,5.131593,0.651628,0.731981,5.128742,5.131708,0.644751,0.703039,5.128993,5.131897,0.638516,0.666086,5.134368,5.131806
15000,16,1024,0.843319,0.837305,5.129231,5.131179,0.825299,0.910933,5.128262,5.131657,0.826861,0.881258,5.129026,5.131772,0.815114,0.842739,5.128080,5.131595,0.839740,0.883499,5.129224,5.131178
15000,16,2048,1.602395,1.632483,5.128548,5.131574,1.562496,1.617499,5.128583,5.130821,1.611513,1.561411,5.134199,5.134698,1.597698,1.553322,5.129118,5.129571,1.584787,1.553631,5.128052,5.135054
15000,16,4096,2.347818,2.343467,5.128141,5.129409,2.341541,2.413194,5.128821,5.129824,2.466270,2.372604,5.127760,5.129655,2.352647,2.364396,5.131428,5.128974,2.378055,2.376207,5.129029,5.134256
15000,20,1,0.395611,0.367986,5.128197,5.128835,0.344408,0.358264,5.128805,5.133535,0.345452,0.356025,5.128674,5.129463,0.360519,0.353321,5.128698,5.129129,0.361178,0.354613,5.127802,5.130009
15000,20,10,0.352416,0.369622,5.128462,5.128975,0.356351,0.363170,5.128146,5.129196,0.377324,0.371862,5.128216,5.134563,0.353958,0.350835,5.128327,5.129747,0.364395,0.359342,5.128115,5.129228
15000,20,16,0.363581,0.393452,5.128230,5.129422,0.351917,0.363413,5.129216,5.129049,0.378845,0.390556,5.128015,5.133988,0.363224,0.392652,5.128764,5.129096,0.374294,0.349789,5.128655,5.135477
15000,20,32,0.379460,0.378554,5.129242,5.129350,0.358510,0.366060,5.138673,5.129400,0.360784,0.365621,5.129048,5.129221,0.355371,0.381607,5.128908,5.129306,0.383591,0.371384,5.129459,5.128439
15000,20,64,0.375457,0.380380,5.128640,5.129477,0.407685,0.384456,5.129156,5.129298,0.389813,0.384233,5.128990,5.129167,0.387176,0.384036,5.128993,5.128773,0.397089,0.384144,5.128600,5.139075
15000,20,128,0.391938,0.395272,5.128279,5.135467,0.427975,0.396982,5.128593,5.128694,0.415133,0.426079,5.128105,5.134813,0.397344,0.414618,5.128260,5.129299,0.408041,0.420385,5.129995,5.135069
15000,20,256,0.458581,0.456719,5.129178,5.129240,0.441390,0.491889,5.128845,5.128886,0.456348,0.464605,5.127964,5.129251,0.430174,0.483193,5.135501,5.129047,0.432709,0.464105,5.128657,5.128846
15000,20,512,0.606243,0.591990,5.127844,5.131876,0.640984,0.568065,5.134609,5.134739,0.570226,0.589203,5.128548,5.129470,0.624175,0.600501,5.139174,5.129007,0.607116,0.589989,5.129734,5.129212
15000,20,1024,0.830955,0.844059,5.129311,5.129298,0.854646,0.847263,5.129189,5.134861,0.860711,0.828087,5.139525,5.129214,0.871382,0.889440,5.129502,5.129571,0.881422,0.885845,5.143134,5.128949
15000,20,2048,1.626410,1.578521,5.133532,5.131777,1.593383,1.568890,5.129189,5.131324,1.579258,1.617747,5.129018,5.130442,1.569938,1.570325,5.135506,5.128919,1.614669,1.606291,5.130735,5.132877
15000,20,4096,2.370770,2.349094,5.129825,5.129379,2.452491,2.382142,5.129409,5.131559,2.426131,2.371532,5.128032,5.132011,2.383709,2.372109,5.128384,5.131106,2.367382,2.362899,5.132046,5.132443
15000,24,1,0.328550,0.324837,5.129185,5.129222,0.460884,0.326834,5.144633,5.135448,0.333492,0.308356,5.129740,5.129523,0.330875,0.309461,5.129780,5.129432,0.332613,0.324967,5.134701,5.129150
15000,24,10,0.373181,0.343034,5.129674,5.129230,0.370040,0.317403,5.134458,5.130205,0.349264,0.314258,5.130124,5.128942,0.355834,0.329583,5.134811,5.128894,0.368350,0.326519,5.129830,5.140365
15000,24,16,0.384957,0.338297,5.127378,5.129918,0.376447,0.335222,5.129971,5.129121,0.398839,0.336982,5.127836,5.129313,0.351560,0.322831,5.129530,5.128986,0.372170,0.332911,5.127720,5.134484
15000,24,32,0.363915,0.331570,5.129048,5.129025,0.388696,0.328385,5.128716,5.134960,0.363309,0.317526,5.129202,5.128991,0.382354,0.324196,5.150436,5.129176,0.326603,0.362323,5.130088,5.129289
15000,24,64,0.393723,0.338495,5.129220,5.129501,0.375853,0.341553,5.135630,5.128841,0.366509,0.372559,5.129629,5.129058,0.406860,0.334639,5.134844,5.128530,0.406966,0.348310,5.131334,5.129148
15000,24,128,0.390557,0.362073,5.134878,5.129295,0.440309,0.369468,5.128858,5.140383,0.384246,0.377377,5.127611,5.129166,0.398357,0.386687,5.129580,5.129952,0.411524,0.366023,5.130120,5.129280
15000,24,256,0.469989,0.423273,5.130376,5.128982,0.471821,0.434825,5.130636,5.133325,0.477655,0.455004,5.129997,5.129125,0.482066,0.431516,5.129959,5.133110,0.454129,0.435822,5.129757,5.129516
15000,24,512,0.539665,0.544142,5.130304,5.134808,0.616353,0.562721,5.130039,5.128817,0.559417,0.532835,5.130198,5.133379,0.571244,0.530615,5.129894,5.129248,0.572049,0.518822,5.129452,5.129302
15000,24,1024,0.891916,0.900340,5.128680,5.129767,0.868744,0.901654,5.134161,5.130062,0.868049,0.833787,5.129092,5.131806,0.822593,0.846379,5.134625,5.129454,0.852412,0.886584,5.129188,5.129374
15000,24,2048,1.640403,1.558319,5.128442,5.130003,1.585638,1.670387,5.128250,5.129957,1.591908,1.633279,5.129284,5.130448,1.659268,1.621692,5.128699,5.131046,1.656929,1.616080,5.128703,5.131785
15000,24,4096,2.369630,2.377148,5.128736,5.145072,2.402970,2.361930,5.128676,5.130738,2.405276,2.431295,5.130516,5.130129,2.349747,2.366850,5.129024,5.131731,2.377528,2.477401,5.128704,5.132270
15000,28,1,0.272409,0.352636,5.128392,5.130968,0.310131,0.347866,5.128447,5.129926,0.275810,0.353233,5.128435,5.129717,0.281617,0.283987,5.131151,5.136725,0.266806,0.289743,5.131055,5.131764
15000,28,10,0.384014,0.271494,5.127946,5.131796,0.266298,0.288294,5.130186,5.128745,0.322797,0.269804,5.130110,5.128527,0.373755,0.280260,5.134193,5.128210,0.318424,0.274330,5.131326,5.129353
15000,28,16,0.353217,0.270789,5.131448,5.128216,0.371717,0.280404,5.131285,5.138781,0.299402,0.273719,5.133443,5.132379,0.281119,0.281261,5.131343,5.127971,0.343517,0.281326,5.130674,5.129785
15000,28,32,0.375520,0.280958,5.131263,5.128621,0.342281,0.286873,5.131594,5.130077,0.298891,0.278381,5.131218,5.129289,0.324915,0.276790,5.131558,5.128631,0.354976,0.290423,5.132306,5.128983
15000,28,64,0.352159,0.301546,5.141693,5.128768,0.363690,0.296489,5.131378,5.128766,0.325915,0.308222,5.131003,5.128958,0.311650,0.302642,5.127833,5.129274,0.432233,0.302003,5.127871,5.128928
15000,28,128,0.413482,0.331683,5.127636,5.129388,0.424374,0.331994,5.129378,5.129010,0.421246,0.336090,5.129312,5.128014,0.396258,0.344635,5.128883,5.129228,0.389029,0.357538,5.128981,5.130174
15000,28,256,0.474386,0.376466,5.129075,5.129446,0.469269,0.369739,5.129323,5.129820,0.460276,0.387289,5.129139,5.129339,0.469829,0.372356,5.129851,5.129220,0.492796,0.370994,5.128913,5.129078
15000,28,512,0.583329,0.468498,5.129100,5.128974,0.604289,0.475368,5.129247,5.129310,0.531789,0.498628,5.143892,5.128653,0.549899,0.476467,5.136198,5.128750,0.526451,0.471447,5.128859,5.128809
15000,28,1024,0.895189,0.913780,5.135528,5.129216,0.930615,0.875332,5.129008,5.128513,0.923336,0.876163,5.134759,5.128514,0.895096,0.826199,5.130897,5.129524,0.906472,0.895215,5.129731,5.128980
15000,28,2048,1.627666,1.583454,5.143754,5.129382,1.724957,1.594114,5.129531,5.129577,1.641148,1.557884,5.129132,5.129752,1.711871,1.564811,5.128771,5.129138,1.568682,1.619786,5.129150,5.129120
15000,28,4096,2.351813,2.351407,5.130371,5.131441,2.366090,2.348072,5.144894,5.129110,2.503619,2.339426,5.142607,5.129513,2.398888,2.391317,5.129213,5.129242,2.370541,2.373320,5.129201,5.129419
15000,32,1,0.298228,0.236625,5.128206,5.129934,0.235188,0.236567,5.133582,5.129342,0.539833,0.232217,5.128085,5.129071,0.250640,0.234577,5.129180,5.129098,0.360401,0.231020,5.128723,5.129110
15000,32,10,0.239483,0.239814,5.140531,5.128887,0.290314,0.237804,5.129173,5.148525,0.249324,0.233804,5.147561,5.128083,0.301047,0.233865,5.128047,5.147037,0.231020,0.236207,5.129171,5.129033
15000,32,16,0.316884,0.256252,5.127936,5.129384,0.248372,0.231903,5.128829,5.129178,0.326520,0.250099,5.127879,5.128943,0.254493,0.238663,5.128913,5.134844,0.393954,0.242227,5.127439,5.133597
15000,32,32,0.249552,0.248702,5.129163,5.128811,0.284522,0.248798,5.130421,5.133589,0.250254,0.253225,5.129015,5.128694,0.320296,0.249408,5.128412,5.142447,0.254434,0.248979,5.142191,5.128310
15000,32,64,0.314341,0.267415,5.129825,5.143862,0.258910,0.258921,5.143994,5.128768,0.351429,0.262407,5.127690,5.178149,0.264931,0.257892,5.133976,5.129258,0.310645,0.272995,5.127945,5.144759
15000,32,128,0.295940,0.368203,5.128848,5.128861,0.290808,0.419547,5.128788,5.128655,0.299702,0.361812,5.128351,5.133534,0.292251,0.393358,5.129059,5.143123,0.298879,0.338095,5.128976,5.144675
15000,32,256,0.377359,0.405225,5.128823,5.141888,0.369028,0.426383,5.143510,5.143755,0.360551,0.418378,5.128473,5.129180,0.354939,0.439922,5.128974,5.142450,0.349450,0.430003,5.129300,5.129094
15000,32,512,0.472995,0.624217,5.128393,5.129312,0.499253,0.639631,5.129580,5.128666,0.469516,0.566453,5.128467,5.128925,0.476424,0.653435,5.129308,5.128940,0.460840,0.551268,5.128759,5.142425
15000,32,1024,0.864178,0.977430,5.128953,5.128950,0.845538,1.029523,5.128030,5.128821,0.864577,0.895681,5.128774,5.128907,0.839423,0.961503,5.128364,5.188216,0.819570,0.964583,5.129997,5.128722
15000,32,2048,1.571337,1.580054,5.128973,5.129374,1.592597,1.624679,5.129088,5.129594,1.629263,1.557445,5.139613,5.128928,1.747228,1.553329,5.129137,5.128524,1.771664,1.600553,5.128921,5.129801
15000,32,4096,2.355068,2.360062,5.129397,5.129112,2.632725,2.351047,5.129187,5.129475,2.454349,2.342949,5.128894,5.129038,2.471733,2.371950,5.128695,5.129006,2.581069,2.351553,5.129012,5.133698
15000,36,1,0.263109,0.241133,5.127969,5.127602,0.273659,0.235765,5.127943,5.128035,0.256641,0.228011,5.127953,5.128988,0.252037,0.231147,5.129368,5.127812,0.274089,0.242364,5.127684,5.128012
15000,36,10,0.251988,0.241672,5.127383,5.127825,0.273391,0.238073,5.127595,5.127607,0.248966,0.265705,5.127726,5.143040,0.257831,0.241209,5.127654,5.127975,0.289806,0.254204,5.128325,5.127850
15000,36,16,0.264285,0.249504,5.127979,5.127922,0.260939,0.248449,5.127522,5.128530,0.253382,0.243304,5.128905,5.128413,0.279854,0.240794,5.127555,5.128168,0.260044,0.251950,5.127834,5.127640
15000,36,32,0.267739,0.253857,5.127829,5.128881,0.256190,0.255211,5.142710,5.127622,0.280501,0.258648,5.127766,5.127833,0.268323,0.257701,5.127846,5.127819,0.261030,0.279586,5.128444,5.129023
15000,36,64,0.257732,0.302996,5.127600,5.135948,0.254079,0.264830,5.129903,5.127301,0.263056,0.276400,5.128087,5.127624,0.264683,0.271959,5.127858,5.128402,0.276269,0.264725,5.128164,5.127778
15000,36,128,0.330120,0.305665,5.129088,5.128105,0.307285,0.310361,5.128733,5.127466,0.322375,0.301894,5.129255,5.127801,0.302232,0.310458,5.127753,5.127846,0.326747,0.310483,5.129409,5.127446
15000,36,256,0.395976,0.381465,5.127584,5.127737,0.418798,0.389763,5.130206,5.127355,0.364108,0.379788,5.133831,5.127685,0.382296,0.358502,5.127410,5.139727,0.375112,0.381239,5.132724,5.127779
15000,36,512,0.521577,0.514998,5.127455,5.127782,0.536726,0.518249,5.128024,5.127973,0.524090,0.559617,5.127830,5.128629,0.531838,0.510345,5.127899,5.128288,0.508101,0.514205,5.127839,5.127760
15000,36,1024,0.960588,0.902083,5.128025,5.127845,0.901709,0.955443,5.128259,5.127945,0.967044,0.874369,5.127658,5.130930,0.883886,0.962097,5.127330,5.127856,0.913055,0.933826,5.127478,5.128319
15000,36,2048,1.641713,1.760288,5.127719,5.128244,1.588513,1.589079,5.127482,5.127994,1.686358,1.654469,5.129161,5.127679,1.719742,1.586152,5.134092,5.127253,1.689833,1.815851,5.142257,5.127695
15000,36,4096,2.479387,2.355391,5.127235,5.130678,2.436876,2.404226,5.127561,5.128099,2.363993,2.416780,5.127418,5.153183,2.392647,2.481415,5.131667,5.127996,2.443285,2.386275,5.133052,5.127861
