input,cores,chunk_size,run1s1,run1s2,run2s1,run2s2,run3s1,run3s2,run4s1,run4s2,run5s1,run5s2
15000,,,10.793842,,10.439155,,10.357850,,10.301385,,10.298267,
30000,,,43.803797,,43.797167,,45.126918,,43.855931,,43.529564,
100000,,,534.812599,,543.074572,,553.875417,,555.700062,,542.931592,
100000,20,1,16.942849,16.903386,16.900952,16.943468,16.905460,16.947104,16.943982,16.899415,16.930677,16.949130
100000,20,10,16.956712,17.062593,16.995837,16.977233,20.168757,17.106807,16.935051,17.032260,16.937413,16.948676
100000,20,16,16.990402,16.956799,16.957778,17.001106,16.962595,16.985660,16.960625,16.968731,16.938017,16.976182
100000,20,32,17.135314,17.004443,17.023271,17.030380,16.972900,17.048257,16.981522,17.050196,16.983843,17.016132
100000,20,64,17.142809,17.073032,17.309959,17.303064,17.182296,17.078530,17.155712,17.123809,17.177793,17.111510
100000,20,128,17.334722,17.279162,17.262800,17.372332,17.371188,17.566017,17.482685,17.248020,17.361358,17.385723
100000,20,256,17.486655,17.621749,17.454123,17.576587,17.376662,17.640149,17.481951,17.517080,17.460990,17.699808
100000,20,512,18.059756,18.465707,18.045383,18.483465,18.938144,18.652151,19.895009,18.599379,18.243474,18.611942
100000,20,1024,20.346096,19.850924,20.494324,19.633982,20.613910,19.927560,20.550990,19.612065,20.356145,20.284790
100000,20,2048,22.364096,22.830533,22.389461,23.507595,22.302201,23.437201,22.132919,23.637770,22.146204,22.726932
100000,20,4096,29.276561,29.752191,29.455063,30.747731,29.584264,29.974889,28.880256,30.510127,29.532028,29.757476
100000,24,1,15.083746,15.168863,14.963032,14.963624,15.010822,15.031216,14.935955,14.948318,15.001727,15.001944
100000,24,10,15.035909,15.055974,14.978937,14.966196,14.947598,14.921554,15.006424,14.996042,15.030246,15.052989
100000,24,16,15.111051,15.003495,15.143494,14.967141,15.086987,14.998789,14.999984,15.069932,15.104608,14.892353
100000,24,32,15.864430,15.770320,15.079220,15.112093,15.038650,15.125002,15.081100,15.042015,15.010123,15.309904
100000,24,64,15.054708,15.255821,15.164052,15.288709,15.128770,15.278591,15.133259,15.187306,15.062206,15.203425
100000,24,128,15.596383,16.247657,15.482055,16.088437,15.588534,15.401048,15.503308,15.394869,15.664310,15.384044
100000,24,256,15.733534,15.611051,15.751715,15.685439,15.719883,15.706534,15.675293,15.791758,15.805573,15.817549
100000,24,512,15.789088,16.451958,15.905478,16.751707,16.056602,16.435754,16.033936,16.749407,15.700185,16.266147
100000,24,1024,18.568276,17.789523,18.568881,17.756909,18.722503,17.982235,18.761647,18.204700,19.177885,17.868539
100000,24,2048,21.241515,21.148433,21.923433,20.781123,22.213867,21.286046,21.385540,20.482422,21.076173,20.587755
100000,24,4096,27.279294,26.927563,27.251116,27.535749,26.952127,27.718346,26.624712,27.284409,27.579584,27.844047
100000,28,1,12.882448,12.845579,12.884047,12.824510,12.820672,12.788608,12.834248,12.796323,12.852728,12.871315
100000,28,10,12.856305,12.888356,12.774894,12.848141,12.846418,12.863556,12.873030,12.841699,12.901680,12.870770
100000,28,16,12.877146,12.889619,12.904094,12.932829,12.943894,12.836251,12.900815,12.844752,13.002716,12.851509
100000,28,32,12.958950,12.884539,13.143240,12.934949,12.886487,12.853703,12.932441,12.889449,12.932149,12.895479
100000,28,64,12.928885,13.148505,12.922464,13.023694,13.010218,13.015703,12.921374,13.059522,12.929687,12.935339
100000,28,128,13.414670,13.184320,13.428886,13.299217,13.525949,13.163984,13.391831,13.223832,13.311353,13.255943
100000,28,256,13.679831,13.604994,13.793512,13.568530,13.671774,13.624307,13.616328,13.545814,13.652642,13.587943
100000,28,512,13.971474,14.765183,13.975182,14.390290,14.097876,14.522740,13.929226,14.442707,14.098147,14.780582
100000,28,1024,16.208759,16.043561,15.938371,15.946343,15.892723,16.230327,15.817515,16.018880,16.202614,16.296335
100000,28,2048,20.130481,19.372528,19.966186,20.189959,20.170487,19.816652,20.137643,19.489506,20.306274,19.417802
100000,28,4096,27.726100,26.796508,27.193283,27.329597,26.912435,27.273788,26.901142,27.335011,27.640669,27.443989
100000,32,1,11.257099,11.214671,11.177959,11.141799,11.293024,11.178646,11.205757,11.226824,11.261992,11.191151
100000,32,10,11.339252,11.154484,11.362639,11.205571,11.267671,11.206972,11.288674,11.227148,11.394219,11.307759
100000,32,16,11.251349,11.252461,11.200295,11.262414,11.350468,11.295466,11.216262,11.219353,11.319327,11.171668
100000,32,32,11.307448,11.328632,11.358071,11.310851,11.336698,11.238409,11.444263,11.294545,11.270598,11.388790
100000,32,64,11.356503,11.394651,11.314711,11.390879,11.465205,11.460397,11.367100,11.334533,11.404716,11.454752
100000,32,128,11.549181,11.641365,11.554505,11.562619,11.550897,11.626708,11.394347,11.587197,11.543551,11.807333
100000,32,256,12.075103,11.955133,12.178888,11.965414,12.249115,12.093639,12.056979,11.923364,12.284670,12.018487
100000,32,512,12.624663,12.739848,12.681596,12.693928,12.555115,12.751385,12.678934,13.020126,12.587754,13.144086
100000,32,1024,13.569039,14.596341,13.515960,14.166921,13.515881,14.450266,13.776806,14.578805,14.040761,14.300855
100000,32,2048,19.042667,18.079113,18.556872,18.195001,18.695795,17.940799,18.873975,18.436449,18.605795,18.104456
100000,32,4096,26.920981,26.863125,27.342890,26.795061,26.761443,26.737001,26.758448,26.786769,26.748532,26.987452
100000,36,1,11.122071,11.257291,11.226666,11.131718,11.157550,11.173109,11.169882,11.130376,11.242291,11.262710
100000,36,10,11.211364,11.137859,11.319675,11.364880,11.265120,11.178036,11.341867,11.324977,11.255963,11.197708
100000,36,16,11.227038,11.170396,11.245993,11.195919,11.201929,11.266453,11.491428,11.248805,11.336945,11.187321
100000,36,32,11.431695,11.410795,11.428458,11.311795,11.306296,11.235278,11.309277,11.417384,11.309909,11.245182
100000,36,64,11.390573,11.386003,11.519986,11.408440,11.446826,11.325296,11.503383,11.377776,11.467892,11.453749
100000,36,128,11.570816,11.665261,11.710989,11.655174,11.383726,11.695237,11.613422,11.718045,11.463339,11.648770
100000,36,256,12.369546,12.145998,12.373426,11.997480,12.436973,11.987815,12.467631,12.133245,12.281688,12.048008
100000,36,512,13.178450,12.850292,13.260723,13.076393,13.167776,12.983416,13.248382,12.731806,13.166853,12.998382
100000,36,1024,13.899120,14.969651,13.870089,14.840025,13.697688,14.888150,13.736632,14.657533,13.820235,15.207700
100000,36,2048,19.042680,18.615167,18.824823,18.435850,19.144830,19.366546,18.843827,19.239343,19.233179,18.388177
100000,36,4096,29.418246,28.573377,28.350105,29.702769,28.690605,29.260090,30.095641,30.819377,29.022192,29.116529
100000,40,1,10.171614,10.154880,10.351890,10.279681,10.200208,10.318063,10.171666,10.150298,10.138309,10.130656
100000,40,10,10.206139,10.165281,10.175772,10.241366,10.371165,10.205103,10.309511,10.184470,10.169048,10.173418
100000,40,16,10.209319,10.186756,10.400748,10.209779,10.186291,10.367252,10.232669,10.260522,10.206707,10.204640
100000,40,32,10.271412,10.309491,10.457951,10.442775,10.439276,10.302054,10.239493,10.263360,10.478033,10.272545
100000,40,64,10.405401,10.367187,10.569805,10.492845,10.587554,10.462282,10.383097,10.389108,10.423890,10.779338
100000,40,128,10.671603,10.641951,10.639391,10.601365,10.420706,10.743306,10.410564,10.599046,10.427652,10.739665
100000,40,256,11.192658,11.184025,11.251136,11.249126,11.374234,11.049865,11.190905,11.098871,11.348060,10.996167
100000,40,512,12.449164,11.982703,12.417708,12.058807,12.335977,11.971979,12.316986,12.012748,12.470826,12.034274
100000,40,1024,13.567974,13.995934,13.222912,14.036617,13.353488,13.923372,13.315797,14.030829,13.327850,14.172739
100000,40,2048,18.434587,18.107630,17.614382,17.995344,17.091611,18.032832,17.973761,17.723169,17.992114,18.221422
100000,40,4096,29.096465,29.677237,30.980339,29.453999,28.873166,30.196226,29.426437,29.939559,28.795354,28.703308
100000,44,1,9.472772,9.216965,9.215280,9.244772,9.244964,9.365457,9.414044,9.264750,9.377306,9.369611
100000,44,10,9.309413,9.353800,9.419714,9.253351,9.246493,9.260477,9.418790,9.285462,9.423114,9.270160
100000,44,16,9.412469,9.367235,9.267561,9.359713,9.257591,9.257233,9.454010,9.435769,9.431902,9.316453
100000,44,32,9.396211,9.430563,9.378159,9.351314,9.345778,9.422514,9.643921,9.505506,9.399071,9.627571
100000,44,64,9.655970,9.456910,9.636774,9.451709,9.587869,9.680775,9.618785,9.444147,9.517865,9.614040
100000,44,128,9.814335,9.717483,9.624903,9.737268,9.627461,9.719907,9.564426,9.787526,9.532620,9.944056
100000,44,256,9.857936,10.156500,9.801703,10.140400,9.861265,10.162107,9.872014,10.314347,9.853431,10.314173
100000,44,512,11.479316,11.140019,11.501924,11.162172,11.584874,11.033491,11.568845,11.267952,11.605339,11.567021
100000,44,1024,12.581215,12.730414,12.757656,13.021454,12.696091,12.618071,12.764079,13.299616,12.693157,12.914103
100000,44,2048,16.418762,16.465557,16.509958,16.542037,16.857121,16.567950,16.702701,16.535685,16.427938,16.616883
100000,44,4096,28.799412,28.180717,29.436147,30.082663,29.444824,29.292544,28.814142,28.108861,27.345325,30.162221
100000,48,1,8.722042,8.472961,8.549560,8.545576,8.657135,8.491251,8.603550,8.581607,8.510837,8.481368
100000,48,10,8.543399,8.608317,8.652106,8.592100,8.512452,8.587296,8.634548,8.642393,8.617630,8.607987
100000,48,16,8.634191,8.536903,8.627437,8.539846,8.503707,8.632720,8.595548,8.610203,8.546705,8.618540
100000,48,32,8.730857,8.689964,8.845129,8.589915,8.598924,8.706404,8.627766,8.597248,8.598682,8.625419
100000,48,64,8.814867,8.726911,8.872661,8.690035,8.828397,8.725809,8.789162,8.678753,8.871249,8.813615
100000,48,128,8.874315,9.099747,8.897703,9.046051,8.965017,9.003650,9.074164,8.950210,8.959178,8.962298
100000,48,256,9.279190,9.567896,8.994273,9.447992,9.184698,9.424872,9.059324,9.506159,9.028479,9.534601
100000,48,512,10.708045,10.437989,10.790075,10.359882,10.580612,10.446762,10.927906,10.458885,10.797591,10.419972
100000,48,1024,12.484230,12.188620,12.262998,12.242878,12.367033,12.130549,12.358597,12.089538,12.350179,12.037128
100000,48,2048,15.826653,15.706173,15.453031,15.663338,15.751377,15.787383,15.547019,15.489536,15.653241,15.555367
100000,48,4096,30.663962,27.757136,30.421868,29.155884,28.834310,30.372208,29.382428,28.226932,29.580311,28.856470
100000,52,1,7.777109,7.790615,7.757026,7.776009,7.767695,7.744277,7.786597,7.794584,7.769409,7.762446
100000,52,10,7.823143,7.800678,7.775354,7.784654,7.777421,7.803781,7.785089,7.771435,7.828788,7.778613
100000,52,16,7.875332,7.810668,7.810341,7.819436,7.840165,7.818455,7.841379,7.809244,7.832478,7.818230
100000,52,32,7.840794,7.913652,7.845932,7.880267,7.844930,7.862977,7.878841,7.863539,7.862291,7.923545
100000,52,64,8.098473,8.072645,8.106843,8.007337,8.122223,7.969370,8.108477,7.982399,8.083887,8.021550
100000,52,128,8.262355,8.188073,8.275376,8.248228,8.234630,8.259014,8.225719,8.223974,8.253132,8.224459
100000,52,256,8.417443,8.701748,8.409053,8.618643,8.393833,8.705801,8.467212,8.678905,8.377086,8.731704
100000,52,512,9.999431,9.837502,10.091941,9.818116,10.012532,9.676902,9.853712,9.670933,9.963565,9.683962
100000,52,1024,11.805028,11.614289,11.875094,11.516295,11.850638,11.717485,11.687979,11.388154,12.018567,11.891652
100000,52,2048,15.419856,15.789907,15.936054,15.096402,15.398638,15.794394,15.340960,14.805665,15.611957,15.175488
100000,52,4096,27.660756,28.061735,27.606424,28.404509,29.220761,29.627132,29.521485,28.694034,30.462229,29.825266
100000,56,1,7.272306,7.279711,7.296732,7.327021,7.393293,7.282478,7.279557,7.273344,7.283286,7.276041
100000,56,10,7.422430,7.300938,7.341589,7.330242,7.326191,7.313437,7.312419,7.316697,7.343100,7.417951
100000,56,16,7.319266,7.320165,7.360492,7.401805,7.322999,7.322028,7.332090,7.332345,7.335459,7.331388
100000,56,32,7.385894,7.464003,7.389680,7.417406,7.389128,7.372577,7.386969,7.480065,7.404576,7.411891
100000,56,64,7.679708,7.506657,7.708647,7.483967,7.645224,7.502220,7.644301,7.514310,7.619528,7.524106
100000,56,128,7.845781,7.708063,7.765791,7.823460,7.766909,7.793122,7.852042,7.753070,7.767193,7.724422
100000,56,256,7.964931,8.237154,7.964642,8.221521,7.970583,8.236363,7.959473,8.121317,7.957439,8.254811
100000,56,512,9.127087,9.306008,9.328235,9.258073,9.181843,9.241502,9.131210,9.261457,9.097942,9.229548
100000,56,1024,11.487956,11.351200,11.385631,11.352737,11.439961,11.295371,11.543615,11.078559,11.569804,11.338061
100000,56,2048,15.787799,15.066866,15.698600,15.705868,15.720769,15.577069,15.037857,15.262565,15.348879,15.145802
100000,56,4096,28.290680,28.077699,28.579279,29.351631,28.322921,28.334623,28.923482,29.368054,29.240697,28.023452
100000,60,1,6.827389,6.980984,7.180024,6.867608,6.847564,6.931932,6.826450,6.865696,6.805123,6.887377
100000,60,10,6.877452,6.832866,6.874118,6.855021,7.295486,7.018941,6.830214,6.933351,6.880056,7.029708
100000,60,16,7.038810,6.890371,6.846487,7.047894,6.946804,6.936983,6.877984,6.945607,6.912056,6.922690
100000,60,32,6.949317,6.990534,7.008600,7.076607,6.903419,6.911436,6.970164,7.096342,7.135234,6.933530
100000,60,64,7.283988,7.046789,7.206179,7.037146,7.205470,7.025661,7.143555,7.109734,7.223105,7.095429
100000,60,128,7.350034,7.256866,7.362995,7.374882,7.392511,7.330081,7.332170,7.366827,7.329603,7.398583
100000,60,256,7.614572,7.919782,7.600948,7.715617,7.618711,7.682880,7.613752,7.741032,7.530886,7.840760
100000,60,512,8.740129,8.702147,9.056255,8.672333,8.445081,8.709801,8.461308,8.913087,8.861580,8.842625
100000,60,1024,10.986263,10.845745,11.010758,10.776253,10.968837,10.853499,11.175075,11.068529,10.961800,10.987361
100000,60,2048,15.068640,15.299375,15.419938,15.147513,15.164660,15.048969,15.406110,15.295809,15.188616,15.240314
100000,60,4096,27.125448,27.158442,28.942754,30.026704,27.911167,28.780636,27.960796,27.589199,27.714371,27.495550
100000,64,1,6.362247,6.345089,6.350332,6.340669,6.350785,6.354002,6.352143,6.355314,6.343791,6.374676
100000,64,10,6.387783,6.377994,6.415845,6.390747,6.383967,6.380539,6.385447,6.390306,6.389508,6.386205
100000,64,16,6.409612,6.403131,6.418186,6.410859,6.417611,6.393976,6.431732,6.406195,6.391258,6.408500
100000,64,32,6.448558,6.482985,6.451989,6.456927,6.439069,6.470248,6.451159,6.480168,6.435838,6.469138
100000,64,64,6.488488,6.577982,6.487460,6.609450,6.548652,6.572928,6.506206,6.578149,6.527196,6.595133
100000,64,128,6.921363,6.814120,6.901700,6.798830,6.913477,6.824530,6.915574,6.822267,6.929919,6.848169
100000,64,256,7.168200,7.260066,7.148505,7.302437,7.154890,7.230317,7.143994,7.265578,7.163793,7.280451
100000,64,512,7.752765,8.176219,7.702963,8.222511,7.746229,8.153531,7.800546,8.188480,7.761758,8.186930
100000,64,1024,10.532411,10.467337,10.409267,10.426336,10.599179,10.562969,10.504837,10.445627,10.484434,10.463732
100000,64,2048,15.148899,15.676688,15.536921,15.420132,15.271687,15.237471,15.256762,15.400539,15.179054,15.125821
100000,64,4096,29.016724,28.130130,28.853751,28.399170,27.788514,28.236155,30.465033,27.614433,27.520153,28.021886